insert into rdetail values('R1', 'SRT_202', 'S112', 10000, 'dc2');
insert into rdetail values('R1', 'SRT_202', 'S111', 10000, 'dc2');
insert into rdetail values('R2', 'SRT_522', 'S134', 30000, 'dc2');
insert into rdetail values('R2', 'SRT_522', 'S133', 24000, 'dc1');
insert into rdetail values('R2', 'SRT_037', 'S113', 10000, 'dc2');
insert into rdetail values('R3', 'SRT_505', 'S131', 24000, 'dc2');
insert into rdetail values('R4', 'SRT_405', 'S223', 72000, 'dc2');
insert into rdetail values('R4', 'SRT_405', 'S224', 57600, 'dc1');
insert into rdetail values('R5', 'SRT_491', 'S111', 9000, 'dc3');
insert into rdetail values('R5', 'SRT_491', 'S112', 9000, 'dc3');
insert into rdetail values('R5', 'SRT_101', 'S113', 20000, 'dc2');
insert into rdetail values('R6', 'SRT_516', 'S231', 32000, 'dc2');
insert into rdetail values('R6', 'SRT_516', 'S232', 28800, 'dc2');
insert into rdetail values('R7', 'SRT_405', 'S353', 48600, 'dc2');
insert into rdetail values('R7', 'SRT_405', 'S354', 54000, 'dc2');
insert into rdetail values('R7', 'SRT_505', 'S312', 18000, 'dc2');
insert into rdetail values('R8', 'SRT_516', 'S111', 40000, 'dc2');
insert into rdetail values('R8', 'SRT_516', 'S112', 40000, 'dc2');
insert into rdetail values('R8', 'SRT_544', 'S114', 60000, 'dc2');
insert into rdetail values('R8', 'SRT_544', 'S113', 60000, 'dc2');
insert into rdetail values('R9', 'SRT_522', 'S241', 24000, 'dc2');
insert into rdetail values('R9', 'SRT_522', 'S242', 24000, 'dc2');
insert into rdetail values('R9', 'SRT_522', 'S243', 19200, 'dc1');
insert into rdetail values('R9', 'SRT_522', 'S244', 19200, 'dc1');
insert into rdetail values('R10', 'SRT_491', 'S351', 5400, 'dc3');
insert into rdetail values('R10', 'SRT_491', 'S352', 5400, 'dc3');
insert into rdetail values('R10', 'SRT_436', 'S312', 60000, 'dc2');
insert into rdetail values('R11', 'SRT_438', 'S221', 48000, 'dc2');
insert into rdetail values('R11', 'SRT_438', 'S222', 48000, 'dc2');
insert into rdetail values('R12', 'SRT_131', 'S321', 42000, 'dc2');
insert into rdetail values('R12', 'SRT_131', 'S322', 33600, 'dc2');
insert into rdetail values('R12', 'SRT_131', 'S351', 37800, 'dc2');
insert into rdetail values('R12', 'SRT_131', 'S352', 42000, 'dc2');
insert into rdetail values('R13', 'SRT_516', 'S134', 40000, 'dc2');
insert into rdetail values('R13', 'SRT_544', 'S111', 60000, 'dc2');
insert into rdetail values('R13', 'SRT_544', 'S112', 48000, 'dc1');
insert into rdetail values('R14', 'SRT_438', 'S154', 60000, 'dc2');
insert into rdetail values('R15', 'SRT_206', 'S351', 30000, 'dc2');
insert into rdetail values('R16', 'SRT_475', 'S221', 51200, 'dc2');
insert into rdetail values('R16', 'SRT_475', 'S222', 64000, 'dc2');
insert into rdetail values('R17', 'SRT_505', 'S253', 18000, 'dc2');
insert into rdetail values('R17', 'SRT_505', 'S252', 5400, 'dc3');
insert into rdetail values('R17', 'SRT_486', 'S224', 18000, 'dc2');
insert into rdetail values('R18', 'SRT_494', 'S114', 20000, 'dc2');
insert into rdetail values('R18', 'SRT_494', 'S113', 16000, 'dc2');
insert into rdetail values('R19', 'SRT_405', 'S223', 72000, 'dc2');
